

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Apr 09 18:06:30 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1717
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
  3297  071E  3014               	movlw	20
  3298  071F  003C               	movlb	28	; select bank28
  3299  0720  00A1               	movwf	33	;volatile
  3300  0721                     l910:
  3301                           
  3302                           ;mcc_generated_files/pin_manager.c: 129:     RB1PPS = 0x06;
  3303  0721  3006               	movlw	6
  3304  0722  003D               	movlb	29	; select bank29
  3305  0723  0099               	movwf	25	;volatile
  3306  0724                     l912:
  3307                           
  3308                           ;mcc_generated_files/pin_manager.c: 130:     RC3PPS = 0x10;
  3309  0724  3010               	movlw	16
  3310  0725  00A3               	movwf	35	;volatile
  3311  0726                     l914:
  3312                           
  3313                           ;mcc_generated_files/pin_manager.c: 131:     CLCIN0PPS = 0x00;
  3314  0726  003C               	movlb	28	; select bank28
  3315  0727  01A8               	clrf	40	;volatile
  3316                           
  3317                           ;mcc_generated_files/pin_manager.c: 132:     RB2PPS = 0x0F;
  3318  0728  300F               	movlw	15
  3319  0729  003D               	movlb	29	; select bank29
  3320  072A  009A               	movwf	26	;volatile
  3321                           
  3322                           ;mcc_generated_files/pin_manager.c: 133:     RC5PPS = 0x11;
  3323  072B  3011               	movlw	17
  3324  072C  00A5               	movwf	37	;volatile
  3325                           
  3326                           ;mcc_generated_files/pin_manager.c: 134:     SSPCLKPPS = 0x13;
  3327  072D  3013               	movlw	19
  3328  072E  003C               	movlb	28	; select bank28
  3329  072F  00A0               	movwf	32	;volatile
  3330  0730                     l123:
  3331  0730  0008               	return
  3332  0731                     __end_of_PIN_MANAGER_Initialize:
  3333                           
  3334                           	psect	text7
  3335  0643                     __ptext7:	
  3336 ;; *************** function _OSCILLATOR_Initialize *****************
  3337 ;; Defined at:
  3338 ;;		line 62 in file "mcc_generated_files/mcc.c"
  3339 ;; Parameters:    Size  Location     Type
  3340 ;;		None
  3341 ;; Auto vars:     Size  Location     Type
  3342 ;;		None
  3343 ;; Return value:  Size  Location     Type
  3344 ;;                  1    wreg      void 
  3345 ;; Registers used:
  3346 ;;		wreg, status,2
  3347 ;; Tracked objects:
  3348 ;;		On entry : 0/0
  3349 ;;		On exit  : 0/0
  3350 ;;		Unchanged: 0/0
  3351 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3352 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3353 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3354 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3355 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3356 ;;Total ram usage:        0 bytes
  3357 ;; Hardware stack levels used:    1
  3358 ;; This function calls:
  3359 ;;		Nothing
  3360 ;; This function is called by:
  3361 ;;		_SYSTEM_Initialize
  3362 ;; This function uses a non-reentrant model
  3363 ;;
  3364                           
  3365                           
  3366                           ;psect for function _OSCILLATOR_Initialize
  3367  0643                     _OSCILLATOR_Initialize:
  3368  0643                     l936:	
  3369                           ;incstack = 0
  3370                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  3371                           
  3372                           
  3373                           ;mcc_generated_files/mcc.c: 65:     OSCCON = 0x70;
  3374  0643  3070               	movlw	112
  3375  0644  0021               	movlb	1	; select bank1
  3376  0645  0099               	movwf	25	;volatile
  3377  0646                     l938:
  3378                           
  3379                           ;mcc_generated_files/mcc.c: 67:     OSCTUNE = 0x00;
  3380  0646  0198               	clrf	24	;volatile
  3381  0647                     l940:
  3382                           
  3383                           ;mcc_generated_files/mcc.c: 69:     BORCON = 0x00;
  3384  0647  0022               	movlb	2	; select bank2
  3385  0648  0196               	clrf	22	;volatile
  3386  0649                     l164:	
  3387                           ;mcc_generated_files/mcc.c: 72:     {;mcc_generated_files/mcc.c: 73:     }
  3388                           
  3389                           
  3390                           ;mcc_generated_files/mcc.c: 71:     while(PLLR == 0)
  3391  0649  0021               	movlb	1	; select bank1
  3392  064A  1F1A               	btfss	26,6	;volatile
  3393  064B  2E4D               	goto	u11
  3394  064C  2E4E               	goto	u10
  3395  064D                     u11:
  3396  064D  2E49               	goto	l164
  3397  064E                     u10:
  3398  064E                     l167:
  3399  064E  0008               	return
  3400  064F                     __end_of_OSCILLATOR_Initialize:
  3401                           
  3402                           	psect	text8
  3403  064F                     __ptext8:	
  3404 ;; *************** function _CLC3_Initialize *****************
  3405 ;; Defined at:
  3406 ;;		line 58 in file "mcc_generated_files/clc3.c"
  3407 ;; Parameters:    Size  Location     Type
  3408 ;;		None
  3409 ;; Auto vars:     Size  Location     Type
  3410 ;;		None
  3411 ;; Return value:  Size  Location     Type
  3412 ;;                  1    wreg      void 
  3413 ;; Registers used:
  3414 ;;		wreg, status,2
  3415 ;; Tracked objects:
  3416 ;;		On entry : 0/0
  3417 ;;		On exit  : 0/0
  3418 ;;		Unchanged: 0/0
  3419 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3420 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3421 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3422 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3423 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3424 ;;Total ram usage:        0 bytes
  3425 ;; Hardware stack levels used:    1
  3426 ;; This function calls:
  3427 ;;		Nothing
  3428 ;; This function is called by:
  3429 ;;		_SYSTEM_Initialize
  3430 ;; This function uses a non-reentrant model
  3431 ;;
  3432                           
  3433                           
  3434                           ;psect for function _CLC3_Initialize
  3435  064F                     _CLC3_Initialize:
  3436  064F                     l846:	
  3437                           ;incstack = 0
  3438                           ; Regs used in _CLC3_Initialize: [wreg+status,2]
  3439                           
  3440                           
  3441                           ;mcc_generated_files/clc3.c: 63:     CLC3POL = 0x01;
  3442  064F  3001               	movlw	1
  3443  0650  003E               	movlb	30	; select bank30
  3444  0651  00A5               	movwf	37	;volatile
  3445                           
  3446                           ;mcc_generated_files/clc3.c: 65:     CLC3SEL0 = 0x0F;
  3447  0652  300F               	movlw	15
  3448  0653  00A6               	movwf	38	;volatile
  3449                           
  3450                           ;mcc_generated_files/clc3.c: 67:     CLC3SEL1 = 0x10;
  3451  0654  3010               	movlw	16
  3452  0655  00A7               	movwf	39	;volatile
  3453                           
  3454                           ;mcc_generated_files/clc3.c: 69:     CLC3SEL2 = 0x11;
  3455  0656  3011               	movlw	17
  3456  0657  00A8               	movwf	40	;volatile
  3457  0658                     l848:
  3458                           
  3459                           ;mcc_generated_files/clc3.c: 71:     CLC3SEL3 = 0x00;
  3460  0658  01A9               	clrf	41	;volatile
  3461  0659                     l850:
  3462                           
  3463                           ;mcc_generated_files/clc3.c: 73:     CLC3GLS0 = 0x05;
  3464  0659  3005               	movlw	5
  3465  065A  00AA               	movwf	42	;volatile
  3466  065B                     l852:
  3467                           
  3468                           ;mcc_generated_files/clc3.c: 75:     CLC3GLS1 = 0x10;
  3469  065B  3010               	movlw	16
  3470  065C  00AB               	movwf	43	;volatile
  3471  065D                     l854:
  3472                           
  3473                           ;mcc_generated_files/clc3.c: 77:     CLC3GLS2 = 0x08;
  3474  065D  3008               	movlw	8
  3475  065E  00AC               	movwf	44	;volatile
  3476  065F                     l856:
  3477                           
  3478                           ;mcc_generated_files/clc3.c: 79:     CLC3GLS3 = 0x20;
  3479  065F  3020               	movlw	32
  3480  0660  00AD               	movwf	45	;volatile
  3481  0661                     l858:
  3482                           
  3483                           ;mcc_generated_files/clc3.c: 81:     CLC3CON = 0x80;
  3484  0661  3080               	movlw	128
  3485  0662  00A4               	movwf	36	;volatile
  3486  0663                     l23:
  3487  0663  0008               	return
  3488  0664                     __end_of_CLC3_Initialize:
  3489                           
  3490                           	psect	text9
  3491  068F                     __ptext9:	
  3492 ;; *************** function _SPI_Open *****************
  3493 ;; Defined at:
  3494 ;;		line 77 in file "mcc_generated_files/spi.c"
  3495 ;; Parameters:    Size  Location     Type
  3496 ;;  spiUniqueCon    1    wreg     enum E355
  3497 ;; Auto vars:     Size  Location     Type
  3498 ;;  spiUniqueCon    1    3[COMMON] enum E355
  3499 ;; Return value:  Size  Location     Type
  3500 ;;                  1    wreg      _Bool 
  3501 ;; Registers used:
  3502 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  3503 ;; Tracked objects:
  3504 ;;		On entry : 0/0
  3505 ;;		On exit  : 0/0
  3506 ;;		Unchanged: 0/0
  3507 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3508 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3509 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3510 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3511 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3512 ;;Total ram usage:        4 bytes
  3513 ;; Hardware stack levels used:    1
  3514 ;; This function calls:
  3515 ;;		Nothing
  3516 ;; This function is called by:
  3517 ;;		_main
  3518 ;; This function uses a non-reentrant model
  3519 ;;
  3520                           
  3521                           
  3522                           ;psect for function _SPI_Open
  3523  068F                     _SPI_Open:
  3524                           
  3525                           ;incstack = 0
  3526                           ; Regs used in _SPI_Open: [wreg-fsr0h+status,2+status,0+pclath]
  3527                           ;SPI_Open@spiUniqueConfiguration stored from wreg
  3528  068F  00F3               	movwf	SPI_Open@spiUniqueConfiguration
  3529  0690                     l946:
  3530                           
  3531                           ;mcc_generated_files/spi.c: 77: _Bool SPI_Open(spi_modes_t spiUniqueConfiguration);mcc_g
      +                          enerated_files/spi.c: 78: {;mcc_generated_files/spi.c: 79:     if(!SSP1CON1bits.SSPEN)
  3532  0690  0024               	movlb	4	; select bank4
  3533  0691  1A95               	btfsc	21,5	;volatile
  3534  0692  2E94               	goto	u21
  3535  0693  2E95               	goto	u20
  3536  0694                     u21:
  3537  0694  2EDD               	goto	l199
  3538  0695                     u20:
  3539  0695                     l948:
  3540                           
  3541                           ;mcc_generated_files/spi.c: 80:     {;mcc_generated_files/spi.c: 81:         SSP1STAT = 
      +                          spi_configuration[spiUniqueConfiguration].stat;
  3542  0695  0873               	movf	SPI_Open@spiUniqueConfiguration,w
  3543  0696  00F0               	movwf	??_SPI_Open
  3544  0697  01F1               	clrf	??_SPI_Open+1
  3545  0698  35F0               	lslf	??_SPI_Open,f
  3546  0699  0DF1               	rlf	??_SPI_Open+1,f
  3547  069A  35F0               	lslf	??_SPI_Open,f
  3548  069B  0DF1               	rlf	??_SPI_Open+1,f
  3549  069C  3001               	movlw	low ((_spi_configuration+1)| (0+32768))
  3550  069D  0770               	addwf	??_SPI_Open,w
  3551  069E  0084               	movwf	4
  3552  069F  3088               	movlw	high ((_spi_configuration+1)| (0+32768))
  3553  06A0  3D71               	addwfc	??_SPI_Open+1,w
  3554  06A1  0085               	movwf	5
  3555  06A2  0800               	movf	0,w	;code access
  3556  06A3  0094               	movwf	20	;volatile
  3557                           
  3558                           ;mcc_generated_files/spi.c: 82:         SSP1CON1 = spi_configuration[spiUniqueConfigurat
      +                          ion].con1;
  3559  06A4  0873               	movf	SPI_Open@spiUniqueConfiguration,w
  3560  06A5  00F0               	movwf	??_SPI_Open
  3561  06A6  01F1               	clrf	??_SPI_Open+1
  3562  06A7  35F0               	lslf	??_SPI_Open,f
  3563  06A8  0DF1               	rlf	??_SPI_Open+1,f
  3564  06A9  35F0               	lslf	??_SPI_Open,f
  3565  06AA  0DF1               	rlf	??_SPI_Open+1,f
  3566  06AB  3000               	movlw	low (_spi_configuration| (0+32768))
  3567  06AC  0770               	addwf	??_SPI_Open,w
  3568  06AD  0084               	movwf	4
  3569  06AE  3088               	movlw	high (_spi_configuration| (0+32768))
  3570  06AF  3D71               	addwfc	??_SPI_Open+1,w
  3571  06B0  0085               	movwf	5
  3572  06B1  0800               	movf	0,w	;code access
  3573  06B2  0095               	movwf	21	;volatile
  3574  06B3                     l950:
  3575                           
  3576                           ;mcc_generated_files/spi.c: 83:         SSP1CON2 = 0x00;
  3577  06B3  0196               	clrf	22	;volatile
  3578  06B4                     l952:
  3579                           
  3580                           ;mcc_generated_files/spi.c: 84:         SSP1ADD = spi_configuration[spiUniqueConfigurati
      +                          on].add;
  3581  06B4  0873               	movf	SPI_Open@spiUniqueConfiguration,w
  3582  06B5  00F0               	movwf	??_SPI_Open
  3583  06B6  01F1               	clrf	??_SPI_Open+1
  3584  06B7  35F0               	lslf	??_SPI_Open,f
  3585  06B8  0DF1               	rlf	??_SPI_Open+1,f
  3586  06B9  35F0               	lslf	??_SPI_Open,f
  3587  06BA  0DF1               	rlf	??_SPI_Open+1,f
  3588  06BB  3002               	movlw	low ((_spi_configuration+2)| (0+32768))
  3589  06BC  0770               	addwf	??_SPI_Open,w
  3590  06BD  0084               	movwf	4
  3591  06BE  3088               	movlw	high ((_spi_configuration+2)| (0+32768))
  3592  06BF  3D71               	addwfc	??_SPI_Open+1,w
  3593  06C0  0085               	movwf	5
  3594  06C1  0800               	movf	0,w	;code access
  3595  06C2  0092               	movwf	18	;volatile
  3596  06C3                     l954:
  3597                           
  3598                           ;mcc_generated_files/spi.c: 85:         TRISCbits.TRISC3 = spi_configuration[spiUniqueCo
      +                          nfiguration].operation;
  3599  06C3  0873               	movf	SPI_Open@spiUniqueConfiguration,w
  3600  06C4  00F0               	movwf	??_SPI_Open
  3601  06C5  01F1               	clrf	??_SPI_Open+1
  3602  06C6  35F0               	lslf	??_SPI_Open,f
  3603  06C7  0DF1               	rlf	??_SPI_Open+1,f
  3604  06C8  35F0               	lslf	??_SPI_Open,f
  3605  06C9  0DF1               	rlf	??_SPI_Open+1,f
  3606  06CA  3003               	movlw	low ((_spi_configuration+3)| (0+32768))
  3607  06CB  0770               	addwf	??_SPI_Open,w
  3608  06CC  0084               	movwf	4
  3609  06CD  3088               	movlw	high ((_spi_configuration+3)| (0+32768))
  3610  06CE  3D71               	addwfc	??_SPI_Open+1,w
  3611  06CF  0085               	movwf	5
  3612  06D0  0800               	movf	0,w	;code access
  3613  06D1  00F2               	movwf	??_SPI_Open+2
  3614  06D2  0DF2               	rlf	??_SPI_Open+2,f
  3615  06D3  0DF2               	rlf	??_SPI_Open+2,f
  3616  06D4  0DF2               	rlf	??_SPI_Open+2,f
  3617  06D5  0021               	movlb	1	; select bank1
  3618  06D6  080E               	movf	14,w	;volatile
  3619  06D7  0672               	xorwf	??_SPI_Open+2,w
  3620  06D8  39F7               	andlw	-9
  3621  06D9  0672               	xorwf	??_SPI_Open+2,w
  3622  06DA  008E               	movwf	14	;volatile
  3623  06DB                     l956:
  3624                           
  3625                           ;mcc_generated_files/spi.c: 86:         SSP1CON1bits.SSPEN = 1;
  3626  06DB  0024               	movlb	4	; select bank4
  3627  06DC  1695               	bsf	21,5	;volatile
  3628  06DD                     l199:
  3629  06DD  0008               	return
  3630  06DE                     __end_of_SPI_Open:
  3631  007E                     btemp	set	126	;btemp
  3632  007E                     wtemp0	set	126
  3633                           
  3634                           	psect	config
  3635                           
  3636                           ;Config register CONFIG1 @ 0x8007
  3637                           ;	Oscillator Selection Bits
  3638                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  3639                           ;	Watchdog Timer Enable
  3640                           ;	WDTE = OFF, WDT disabled
  3641                           ;	Power-up Timer Enable
  3642                           ;	PWRTE = OFF, PWRT disabled
  3643                           ;	MCLR Pin Function Select
  3644                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  3645                           ;	Flash Program Memory Code Protection
  3646                           ;	CP = OFF, Program memory code protection is disabled
  3647                           ;	Brown-out Reset Enable
  3648                           ;	BOREN = ON, Brown-out Reset enabled
  3649                           ;	Clock Out Enable
  3650                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  3651                           ;	Internal/External Switchover Mode
  3652                           ;	IESO = ON, Internal/External Switchover Mode is enabled
  3653                           ;	Fail-Safe Clock Monitor Enable
  3654                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  3655  8007                     	org	32775
  3656  8007  3FE4               	dw	16356
  3657                           
  3658                           ;Config register CONFIG2 @ 0x8008
  3659                           ;	Flash Memory Self-Write Protection
  3660                           ;	WRT = OFF, Write protection off
  3661                           ;	Peripheral Pin Select one-way control
  3662                           ;	PPS1WAY = ON, The PPSLOCK bit cannot be cleared once it is set by software
  3663                           ;	Zero-cross detect disable
  3664                           ;	ZCDDIS = ON, Zero-cross detect circuit is disabled at POR and can be enabled with ZCDS
      +                          EN bit.
  3665                           ;	Phase Lock Loop enable
  3666                           ;	PLLEN = ON, 4x PLL is always enabled
  3667                           ;	Stack Overflow/Underflow Reset Enable
  3668                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  3669                           ;	Brown-out Reset Voltage Selection
  3670                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  3671                           ;	Low-Power Brown Out Reset
  3672                           ;	LPBOR = OFF, Low-Power BOR is disabled
  3673                           ;	Low-Voltage Programming Enable
  3674                           ;	LVP = ON, Low-voltage programming enabled
  3675  8008                     	org	32776
  3676  8008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    4
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9       9
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_SPI_Open

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0     120
                                              4 COMMON     5     5      0
                           _SPI_Open
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
                    _CLC3_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _PWM4_Initialize
                     _SPI_Initialize
                    _TMR2_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR2_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _SPI_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PWM4_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _CLC3_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SPI_Open                                             4     4      0      60
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SPI_Open
   _SYSTEM_Initialize
     _CLC3_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _PWM4_Initialize
     _SPI_Initialize
     _TMR2_Initialize
     _WDT_Initialize

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      9       9       2       64.3%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Fri Apr 09 18:06:30 2021

                 _SPI_Initialize 0664                               l23 0663                               l34 0642  
                             u10 064E                               u11 064D                               u20 0695  
                             u21 0694                               u30 0740                               u31 073F  
                             u40 0745                               u41 0744                               u50 074A  
                             u51 0749                               u60 075B                               u61 075A  
                             u70 0767                               u71 0766                               u80 076D  
                             u81 076C                               u65 0757                               u90 0772  
                             u91 0771                              l123 0730                              l300 07CD  
                            l220 0741                              l134 0637                              l311 07DF  
                            l303 07D3                              l231 0763                              l223 0746  
                            l161 068E                              l217 073C                              l170 062F  
                            l314 07E5                              l242 0774                              l234 0769  
                            l164 0649                              l308 07D9                              l253 0783  
                            l245 0779                              l237 076E                              l270 079F  
                            l167 064E                              l264 0794                              l256 0788  
                            l248 077E                              l281 07B0                              l195 0678  
                            l275 07A5                              l267 079A                              l259 078E  
                            l292 07C1                              l286 07B5                              l278 07AA  
                            l199 06DD                              l297 07C7                              l289 07BB  
                            l900 0716                              l910 0721                              l902 0718  
                            l912 0724                              l904 071A                              l920 0634  
                            l850 0659                              l914 0726                              l906 071C  
                            l930 0672                              l922 0635                              l852 065B  
                            l940 0647                              l908 071E                              l860 0638  
                            l932 0674                              l924 0664                              l916 0630  
                            l950 06B3                              l854 065D                              l846 064F  
                            l870 06E9                              l862 063F                              l934 0676  
                            l926 066E                              l918 0633                              l942 062C  
                            l952 06B4                              l856 065F                              l848 0658  
                            l936 0643                              l880 06F4                              l872 06EB  
                            l864 06DE                              l928 0670                              l944 0679  
                            l960 0731                              l954 06C3                              l946 0690  
                            l858 0661                              l938 0646                              l890 070B  
                            l882 06F6                              l874 06ED                              l866 06E4  
                            l970 073A                              l962 0734                              l956 06DB  
                            l948 0695                              l892 070D                              l884 06F8  
                            l876 06EF                              l868 06E7                              l980 075F  
                            l972 0740                              l964 0738                              l894 070F  
                            l886 0700                              l878 06F2                              l990 076D  
                            l974 0745                              l896 0711                              l888 0708  
                            l992 0772                              l976 074A                              l898 0713  
                            l994 0778                              l986 0761                              l978 075B  
                            l996 077D                              l988 0767                              l998 0782  
                            u100 0778                              u101 0777                              u110 077D  
                            u111 077C                              u200 07AE                              u120 0782  
                            u201 07AD                              u121 0781                              u210 07B4  
                            u130 0787                              u211 07B3                              u131 0786  
                            u300 07E9                              u220 07B9                              u140 078C  
                            u301 07E8                              u221 07B8                              u141 078B  
                            u310 07FA                              u230 07BF                              u150 0792  
                            u311 07F9                              u231 07BE                              u151 0791  
